"resource","parameters__MeasureType","parameters__PerMode","parameters__PlusMinus","parameters__PaceAdjust","parameters__Rank","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__Outcome","parameters__Location","parameters__Month","parameters__SeasonSegment","parameters__DateFrom","parameters__DateTo","parameters__OpponentTeamID","parameters__VsConference","parameters__VsDivision","parameters__TeamID","parameters__Conference","parameters__Division","parameters__GameSegment","parameters__Period","parameters__ShotClockRange","parameters__LastNGames","parameters__GameScope","parameters__PlayerExperience","parameters__PlayerPosition","parameters__StarterBench","parameters__DraftYear","parameters__DraftPick","parameters__College","parameters__Country","parameters__Height","parameters__Weight","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","202691,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201156"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nick Young"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.412"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.377"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.862"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201156,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201956"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Omri Casspi"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.755000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.58"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.455"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.725"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201956,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1627775"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Patrick McCaw"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.719000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.409"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.238"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.765"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1627775,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1626188"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Quinn Cook"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.636000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.484"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.442"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.88"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1626188,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2733"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Shaun Livingston"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.690000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.501"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
